HTTPCLIENT-12,2006-05-15T21:44:44.000+0000,null,Fixed 
HTTPCLIENT-1006,2010-10-04T09:34:59.827+0000,null,Won't Fix 
HTTPCLIENT-1009,2010-10-10T20:00:29.314+0000,null,Fixed 
HTTPCLIENT-1012,2010-10-12T22:02:27.244+0000,null,Invalid 
HTTPCLIENT-1013,2010-10-14T01:52:45.510+0000,null,Fixed 
HTTPCLIENT-1017,2010-11-20T11:26:29.178+0000,null,Fixed 
HTTPCLIENT-1021,2010-11-16T09:35:13.512+0000,null,Won't Fix 
HTTPCLIENT-1023,2010-11-18T16:00:19.274+0000,null,Not A Problem 
HTTPCLIENT-1024,2010-12-08T22:08:06.631+0000,null,Fixed 
HTTPCLIENT-1026,2011-01-05T20:40:17.709+0000,null,Fixed 
HTTPCLIENT-1031,2010-12-08T20:38:48.068+0000,null,Fixed 
HTTPCLIENT-1032,2010-12-14T11:51:50.495+0000,null,Fixed 
HTTPCLIENT-1033,2010-12-10T14:17:52.282+0000,null,Fixed 
HTTPCLIENT-1036,2010-12-17T00:03:23.914+0000,null,Fixed 
HTTPCLIENT-1037,2010-12-21T21:45:53.079+0000,null,Fixed 
HTTPCLIENT-1038,2010-12-30T09:07:02.182+0000,null,Fixed 
HTTPCLIENT-1039,2011-01-05T10:58:29.759+0000,null,Fixed 
HTTPCLIENT-1040,2012-12-10T11:32:24.128+0000,null,Fixed 
HTTPCLIENT-1041,2011-01-06T16:16:46.151+0000,null,Fixed 
HTTPCLIENT-1042,2011-01-07T15:30:15.579+0000,null,Invalid 
HTTPCLIENT-1043,2011-01-14T14:46:35.769+0000,null,Invalid 
HTTPCLIENT-1045,2011-01-20T10:33:12.266+0000,null,Fixed 
HTTPCLIENT-1047,2011-01-26T10:34:22.131+0000,null,Invalid 
HTTPCLIENT-1048,2011-01-28T11:05:33.243+0000,null,Not A Problem 
HTTPCLIENT-1051,2011-03-07T14:53:28.882+0000,null,Fixed 
HTTPCLIENT-1051,2011-03-07T16:45:01.345+0000,Fixed,null 
HTTPCLIENT-1051,2011-03-07T16:45:27.150+0000,null,Won't Fix 
HTTPCLIENT-1051,2011-03-09T13:10:52.540+0000,Won't Fix,null 
HTTPCLIENT-1051,2011-03-09T13:11:47.008+0000,null,Fixed 
HTTPCLIENT-1052,2011-02-03T20:22:15.691+0000,null,Won't Fix 
HTTPCLIENT-1052,2011-02-03T21:25:11.152+0000,Won't Fix,null 
HTTPCLIENT-1052,2011-02-03T22:08:14.363+0000,null,Invalid 
HTTPCLIENT-1053,2011-02-08T20:08:41.572+0000,null,Fixed 
HTTPCLIENT-1055,2011-02-08T00:04:19.147+0000,null,Not A Problem 
HTTPCLIENT-1056,2011-02-09T13:53:44.412+0000,null,Fixed 
HTTPCLIENT-1058,2011-02-15T15:54:49.202+0000,null,Fixed 
HTTPCLIENT-1060,2011-02-24T15:57:09.045+0000,null,Not A Problem 
HTTPCLIENT-1061,2011-02-25T11:29:47.349+0000,null,Fixed 
HTTPCLIENT-1062,2011-02-25T11:40:15.404+0000,null,Invalid 
HTTPCLIENT-1064,2011-02-27T17:28:36.054+0000,null,Invalid 
HTTPCLIENT-1066,2011-03-07T15:10:24.906+0000,null,Fixed 
HTTPCLIENT-1067,2011-03-14T19:01:56.181+0000,null,Won't Fix 
HTTPCLIENT-1069,2011-03-10T09:44:22.758+0000,null,Fixed 
HTTPCLIENT-1070,2011-03-10T22:56:11.078+0000,null,Invalid 
HTTPCLIENT-1071,2011-03-14T14:56:16.525+0000,null,Invalid 
HTTPCLIENT-1073,2011-03-23T20:07:59.164+0000,null,Fixed 
HTTPCLIENT-1075,2011-04-02T11:48:51.913+0000,null,Fixed 
HTTPCLIENT-1077,2011-04-11T10:05:58.873+0000,null,Invalid 
HTTPCLIENT-1078,2011-04-11T17:43:47.412+0000,null,Fixed 
HTTPCLIENT-1079,2011-04-13T20:31:55.416+0000,null,Fixed 
HTTPCLIENT-1080,2012-12-05T12:51:43.026+0000,null,Fixed 
HTTPCLIENT-1082,2011-05-04T08:19:14.237+0000,null,Invalid 
HTTPCLIENT-1084,2011-05-12T12:05:17.895+0000,null,Won't Fix 
HTTPCORE-257,2011-05-18T12:30:38.393+0000,null,Fixed 
HTTPCORE-257,2011-12-17T20:53:02.076+0000,Fixed,null 
HTTPCORE-257,2011-12-17T21:01:27.019+0000,null,Fixed 
HTTPCLIENT-1087,2011-05-17T13:08:06.248+0000,null,Fixed 
HTTPCLIENT-1089,2011-05-13T20:37:34.757+0000,null,Invalid 
HTTPCLIENT-1091,2011-05-24T19:37:20.274+0000,null,Won't Fix 
HTTPCLIENT-1093,2011-05-21T06:58:06.457+0000,null,Invalid 
HTTPCLIENT-1094,2011-06-23T09:57:17.704+0000,null,Invalid 
HTTPCLIENT-1097,2011-06-02T13:11:21.081+0000,null,Fixed 
HTTPCLIENT-1100,2011-06-09T15:15:15.706+0000,null,Fixed 
HTTPCLIENT-1103,2011-06-22T16:47:54.109+0000,null,Fixed 
HTTPCLIENT-1107,2011-10-03T23:58:33.968+0000,null,Fixed 
HTTPCLIENT-1107,2012-01-12T12:38:11.625+0000,Fixed,null 
HTTPCLIENT-1107,2012-01-12T19:53:06.862+0000,null,Fixed 
HTTPCLIENT-1110,2011-07-22T08:57:12.131+0000,null,Won't Fix 
HTTPCLIENT-1112,2011-08-03T11:25:14.083+0000,null,Invalid 
HTTPCLIENT-1113,2011-08-03T11:50:08.705+0000,null,Fixed 
HTTPCLIENT-1114,2011-08-08T08:00:30.504+0000,null,Invalid 
HTTPCLIENT-1116,2011-09-18T16:33:48.265+0000,null,Fixed 
HTTPCLIENT-1117,2011-09-06T13:15:41.993+0000,null,Cannot Reproduce 
HTTPCLIENT-1118,2011-08-22T19:47:52.890+0000,null,Invalid 
HTTPCLIENT-1120,2011-09-01T12:46:10.665+0000,null,Fixed 
HTTPCLIENT-1120,2011-09-26T16:27:27.459+0000,Fixed,null 
HTTPCLIENT-1120,2011-10-06T12:42:27.015+0000,null,Fixed 
HTTPCLIENT-1121,2011-09-01T20:23:13.388+0000,null,Cannot Reproduce 
HTTPCLIENT-1122,2011-09-23T14:00:54.110+0000,null,Fixed 
HTTPCLIENT-1124,2011-09-07T19:32:50.079+0000,null,Invalid 
HTTPCLIENT-1125,2011-09-07T19:38:20.374+0000,null,Invalid 
HTTPCLIENT-1127,2011-10-06T13:12:42.911+0000,null,Fixed 
HTTPCLIENT-1130,2011-10-01T14:02:23.925+0000,null,Fixed 
HTTPCLIENT-1133,2011-10-05T15:07:49.957+0000,null,Won't Fix 
HTTPCLIENT-1135,2011-10-08T13:22:11.529+0000,null,Fixed 
HTTPCLIENT-1136,2011-10-11T17:53:51.797+0000,null,Fixed 
HTTPCLIENT-1138,2011-10-23T11:47:01.009+0000,null,Won't Fix 
HTTPCLIENT-1139,2011-10-24T19:43:33.034+0000,null,Fixed 
HTTPCLIENT-1140,2011-10-26T18:45:32.553+0000,null,Fixed 
HTTPCLIENT-1141,2011-11-02T16:19:39.506+0000,null,Invalid 
HTTPCLIENT-1142,2011-11-03T16:05:13.637+0000,null,Fixed 
HTTPCLIENT-1143,2011-11-07T21:48:54.048+0000,null,Fixed 
HTTPCLIENT-1146,2011-11-17T21:18:43.466+0000,null,Duplicate 
HTTPCLIENT-1147,2011-12-02T14:18:01.462+0000,null,Fixed 
HTTPCLIENT-1149,2011-12-01T17:37:38.559+0000,null,Won't Fix 
HTTPCLIENT-1150,2011-12-03T14:46:03.724+0000,null,Invalid 
HTTPCLIENT-1151,2011-12-10T14:31:32.011+0000,null,Cannot Reproduce 
HTTPCLIENT-1152,2011-12-21T18:47:40.448+0000,null,Invalid 
HTTPCLIENT-1152,2011-12-21T18:55:07.371+0000,Invalid,null 
HTTPCLIENT-1152,2012-01-09T14:46:26.811+0000,null,Fixed 
HTTPCLIENT-1153,2012-01-18T15:36:53.908+0000,null,Fixed 
HTTPCLIENT-1155,2011-12-23T21:01:03.033+0000,null,Fixed 
HTTPCLIENT-1157,2012-01-12T14:23:38.218+0000,null,Fixed 
HTTPCLIENT-1163,2012-02-22T20:06:10.782+0000,null,Duplicate 
HTTPCLIENT-1164,2012-03-16T15:02:08.788+0000,null,Fixed 
HTTPCLIENT-1166,2012-02-14T16:18:49.902+0000,null,Fixed 
HTTPCLIENT-1167,2012-03-15T16:54:25.473+0000,null,Duplicate 
HTTPCLIENT-1168,2012-03-03T13:44:01.931+0000,null,Fixed 
HTTPCLIENT-1170,2012-02-29T10:29:33.343+0000,null,Invalid 
HTTPCLIENT-1170,2012-02-29T11:23:34.638+0000,Invalid,null 
HTTPCLIENT-1170,2012-02-29T11:38:02.902+0000,null,Invalid 
HTTPCLIENT-1171,2012-03-05T14:03:42.605+0000,null,Cannot Reproduce 
HTTPCLIENT-1173,2012-03-16T09:36:24.747+0000,null,Cannot Reproduce 
HTTPCLIENT-1174,2012-03-15T08:22:21.455+0000,null,Invalid 
HTTPCLIENT-1175,2012-03-19T11:35:42.519+0000,null,Invalid 
HTTPCLIENT-1177,2012-04-09T19:19:34.563+0000,null,Fixed 
HTTPCLIENT-1178,2012-03-31T11:33:43.084+0000,null,Invalid 
HTTPCLIENT-1180,2012-04-10T19:37:55.545+0000,null,Fixed 
HTTPCLIENT-1181,2012-04-04T00:02:19.918+0000,null,Not A Problem 
HTTPCLIENT-1183,2012-04-12T12:30:43.039+0000,null,Invalid 
HTTPCLIENT-1184,2012-04-20T19:27:53.615+0000,null,Invalid 
HTTPCLIENT-1185,2012-04-20T19:30:13.740+0000,null,Fixed 
HTTPCLIENT-1185,2012-05-25T10:54:18.798+0000,Fixed,null 
HTTPCLIENT-1185,2012-05-25T13:42:27.021+0000,null,Fixed 
HTTPCLIENT-1186,2012-04-24T15:59:54.147+0000,null,Fixed 
HTTPCLIENT-1187,2012-05-08T20:00:34.921+0000,null,Fixed 
HTTPCLIENT-1188,2012-04-28T21:45:20.376+0000,null,Won't Fix 
HTTPCLIENT-1189,2012-05-05T15:59:15.296+0000,null,Fixed 
HTTPCLIENT-1190,2012-12-11T13:03:55.687+0000,null,Fixed 
HTTPCLIENT-1192,2012-05-28T18:32:10.808+0000,null,Fixed 
HTTPCLIENT-1193,2012-05-25T15:20:32.982+0000,null,Fixed 
HTTPCLIENT-1195,2012-05-28T18:32:35.685+0000,null,Fixed 
HTTPCLIENT-1195,2012-06-09T10:53:26.883+0000,Fixed,null 
HTTPCLIENT-1195,2012-06-13T08:10:01.598+0000,null,Fixed 
HTTPCLIENT-1195,2012-06-23T11:57:20.358+0000,Fixed,null 
HTTPCLIENT-1195,2012-06-26T23:27:58.809+0000,null,Fixed 
HTTPCLIENT-1196,2012-05-27T18:19:03.539+0000,null,Fixed 
HTTPCLIENT-1197,2012-05-30T13:06:36.996+0000,null,Duplicate 
HTTPCLIENT-1198,2012-05-31T14:07:14.234+0000,null,Duplicate 
HTTPCLIENT-1198,2012-05-31T14:58:54.662+0000,Duplicate,null 
HTTPCLIENT-1198,2012-06-01T19:01:51.497+0000,null,Fixed 
HTTPCLIENT-1199,2012-06-03T11:37:17.416+0000,null,Fixed 
HTTPCLIENT-1200,2012-05-31T14:32:15.149+0000,null,Fixed 
HTTPCLIENT-1202,2012-06-07T14:15:22.950+0000,null,Fixed 
HTTPCLIENT-1202,2012-06-07T17:07:13.839+0000,Fixed,null 
HTTPCLIENT-1202,2012-06-07T19:44:48.866+0000,null,Fixed 
HTTPCLIENT-1203,2012-06-07T11:45:21.882+0000,null,Invalid 
HTTPCLIENT-1204,2012-06-07T11:47:53.166+0000,null,Invalid 
HTTPCLIENT-1205,2012-06-16T14:15:22.766+0000,null,Invalid 
HTTPCLIENT-1206,2012-06-19T19:19:43.102+0000,null,Fixed 
HTTPCLIENT-1208,2012-06-22T09:18:38.848+0000,null,Not A Problem 
HTTPCLIENT-1210,2012-06-23T09:53:57.065+0000,null,Fixed 
HTTPCLIENT-1211,2012-07-03T11:29:54.540+0000,null,Fixed 
HTTPCLIENT-1212,2012-07-04T09:12:47.014+0000,null,Invalid 
HTTPCLIENT-1214,2012-07-05T11:09:50.126+0000,null,Fixed 
HTTPCLIENT-1215,2012-10-10T19:21:02.604+0000,null,Fixed 
HTTPCLIENT-1216,2012-07-22T12:22:37.748+0000,null,Fixed 
HTTPCLIENT-1217,2012-07-22T19:49:06.579+0000,null,Fixed 
HTTPCORE-306,2012-08-06T12:16:22.863+0000,null,Fixed 
HTTPCLIENT-1224,2012-08-24T11:14:31.743+0000,null,Fixed 
HTTPCLIENT-1224,2012-08-31T14:42:16.242+0000,Fixed,null 
HTTPCLIENT-1224,2012-09-11T14:03:52.071+0000,null,Fixed 
HTTPCLIENT-1225,2012-10-04T11:43:38.925+0000,null,Cannot Reproduce 
HTTPCLIENT-1228,2012-09-08T20:52:21.297+0000,null,Cannot Reproduce 
HTTPCLIENT-1229,2012-09-09T10:51:15.856+0000,null,Fixed 
HTTPCLIENT-1230,2012-09-09T11:09:18.946+0000,null,Fixed 
HTTPCLIENT-1231,2012-09-12T09:29:21.538+0000,null,Fixed 
HTTPCLIENT-1232,2012-09-12T09:29:44.855+0000,null,Fixed 
HTTPCORE-310,2012-09-14T13:50:05.101+0000,null,Fixed 
HTTPCLIENT-1234,2012-09-24T20:52:38.186+0000,null,Not A Problem 
HTTPCLIENT-1240,2012-12-11T13:14:08.465+0000,null,Won't Fix 
HTTPCLIENT-1241,2012-10-04T11:35:57.538+0000,null,Fixed 
HTTPCLIENT-1242,2012-10-04T11:57:00.191+0000,null,Duplicate 
HTTPCLIENT-1243,2012-10-04T15:46:31.094+0000,null,Invalid 
HTTPCLIENT-1245,2012-10-04T21:30:07.418+0000,null,Not A Problem 
HTTPCLIENT-1247,2012-10-10T09:53:39.608+0000,null,Fixed 
HTTPCLIENT-1248,2012-10-10T20:53:05.789+0000,null,Fixed 
HTTPCLIENT-1251,2012-10-14T13:06:06.788+0000,null,Invalid 
HTTPCLIENT-1252,2012-10-19T09:59:45.162+0000,null,Fixed 
HTTPCLIENT-1254,2012-11-06T19:54:13.930+0000,null,Fixed 
HTTPCLIENT-1255,2012-11-06T16:51:06.335+0000,null,Fixed 
HTTPCLIENT-1256,2012-10-29T02:30:52.937+0000,null,Won't Fix 
HTTPCLIENT-1257,2012-10-30T13:07:33.670+0000,null,Invalid 
HTTPCLIENT-1258,2012-11-14T16:35:32.710+0000,null,Fixed 
HTTPCLIENT-1259,2012-12-11T13:44:50.451+0000,null,Fixed 
HTTPCLIENT-1260,2012-11-17T16:47:02.846+0000,null,Fixed 
HTTPCLIENT-1262,2012-11-16T21:45:52.477+0000,null,Won't Fix 
HTTPCLIENT-1262,2012-11-17T15:07:14.463+0000,Won't Fix,null 
HTTPCLIENT-1262,2012-11-17T16:42:23.423+0000,null,Invalid 
HTTPCLIENT-1263,2012-11-23T13:00:28.086+0000,null,Fixed 
HTTPCLIENT-1265,2012-11-23T13:34:26.500+0000,null,Won't Fix 
HTTPCLIENT-1265,2012-12-10T19:48:35.503+0000,Won't Fix,null 
HTTPCLIENT-1265,2012-12-16T13:08:58.779+0000,null,Implemented 
HTTPCLIENT-1266,2012-12-05T12:43:22.726+0000,null,Fixed 
HTTPCLIENT-1267,2012-12-04T13:21:43.973+0000,null,Invalid 
HTTPCLIENT-1268,2012-12-22T21:00:01.676+0000,null,Fixed 
HTTPCLIENT-1269,2012-12-08T12:14:26.470+0000,null,Fixed 
HTTPCLIENT-1272,2012-12-11T14:37:29.649+0000,null,Won't Fix 
HTTPCLIENT-1273,2012-12-12T10:45:42.335+0000,null,Fixed 
HTTPCLIENT-1274,2012-12-13T15:11:16.028+0000,null,Fixed 
HTTPCLIENT-1275,2012-12-12T19:32:20.930+0000,null,Not A Problem 
HTTPCLIENT-1276,2012-12-13T15:10:36.207+0000,null,Fixed 
HTTPCLIENT-1276,2012-12-14T11:39:28.673+0000,Fixed,null 
HTTPCLIENT-1276,2012-12-14T13:27:51.420+0000,null,Fixed 
HTTPCLIENT-1277,2012-12-14T17:08:48.098+0000,null,Fixed 
HTTPCLIENT-1279,2012-12-17T21:52:40.410+0000,null,Fixed 
HTTPCLIENT-1280,2012-12-17T17:15:57.104+0000,null,Fixed 
HTTPCLIENT-1281,2012-12-17T16:18:01.703+0000,null,Fixed 
HTTPCLIENT-1282,2012-12-19T17:06:09.634+0000,null,Won't Fix 
HTTPCLIENT-1283,2012-12-19T11:35:38.765+0000,null,Fixed 
HTTPCLIENT-1284,2012-12-20T12:58:47.952+0000,null,Fixed 
HTTPCLIENT-1285,2012-12-29T15:28:48.760+0000,null,Fixed 
HTTPCLIENT-1285,2012-12-29T15:52:20.625+0000,Fixed,null 
HTTPCLIENT-1285,2012-12-31T17:08:43.569+0000,null,Fixed 
HTTPCLIENT-1286,2013-01-01T17:30:46.005+0000,null,Fixed 
HTTPCLIENT-1287,2013-01-01T19:33:07.246+0000,null,Fixed 
HTTPCLIENT-1288,2013-01-02T10:40:54.177+0000,null,Fixed 
HTTPCLIENT-1289,2013-01-04T14:21:14.166+0000,null,Invalid 
HTTPCLIENT-1290,2013-01-08T12:18:43.595+0000,null,Fixed 
HTTPCLIENT-1291,2013-01-07T21:11:21.514+0000,null,Fixed 
HTTPCLIENT-1293,2013-01-08T10:33:24.609+0000,null,Fixed 
HTTPCLIENT-1294,2013-05-16T10:52:13.176+0000,null,Fixed 
HTTPCLIENT-1296,2013-01-10T11:28:19.171+0000,null,Fixed 
HTTPCLIENT-1297,2013-01-11T18:42:47.307+0000,null,Invalid 
HTTPCLIENT-1298,2013-01-24T11:06:53.245+0000,null,Fixed 
HTTPCLIENT-1299,2013-03-28T12:46:44.232+0000,null,Fixed 
HTTPCLIENT-1299,2013-04-12T19:03:37.228+0000,Fixed,null 
HTTPCLIENT-1299,2013-04-17T10:20:20.821+0000,null,Fixed 
HTTPCLIENT-1300,2013-01-18T15:16:54.075+0000,null,Invalid 
HTTPCLIENT-1301,2013-01-21T15:29:37.194+0000,null,Fixed 
HTTPCLIENT-1302,2013-01-20T20:46:29.504+0000,null,Invalid 
HTTPCLIENT-1304,2013-01-29T12:44:08.180+0000,null,Invalid 
HTTPCLIENT-1305,2013-01-25T13:23:43.387+0000,null,Fixed 
HTTPCLIENT-1307,2013-02-04T15:50:10.494+0000,null,Fixed 
HTTPCLIENT-1308,2013-01-28T22:39:58.532+0000,null,Invalid 
HTTPCLIENT-1309,2013-01-30T22:28:05.174+0000,null,Invalid 
HTTPCLIENT-1311,2013-02-01T12:13:14.664+0000,null,Fixed 
HTTPCLIENT-1312,2013-01-30T21:13:52.943+0000,null,Fixed 
HTTPCLIENT-1313,2013-01-30T17:00:24.631+0000,null,Fixed 
HTTPCLIENT-1314,2013-02-01T13:04:24.609+0000,null,Duplicate 
HTTPCLIENT-1315,2013-02-17T20:02:33.467+0000,null,Fixed 
HTTPCLIENT-1316,2013-02-25T10:41:20.568+0000,null,Fixed 
HTTPCLIENT-1319,2013-04-04T13:56:45.212+0000,null,Fixed 
HTTPCLIENT-1320,2013-02-09T18:35:50.121+0000,null,Fixed 
HTTPCLIENT-1321,2013-02-11T18:48:42.026+0000,null,Fixed 
HTTPCLIENT-1322,2013-03-28T13:33:25.714+0000,null,Fixed 
HTTPCLIENT-1323,2013-02-13T09:52:18.276+0000,null,Fixed 
HTTPCLIENT-1324,2013-02-19T15:23:46.666+0000,null,Fixed 
HTTPCLIENT-1325,2013-02-22T08:44:40.748+0000,null,Fixed 
HTTPCLIENT-1326,2013-02-22T10:03:54.100+0000,null,Fixed 
HTTPCLIENT-1327,2013-04-02T13:03:43.450+0000,null,Fixed 
HTTPCLIENT-1328,2013-02-27T15:35:21.209+0000,null,Fixed 
HTTPCLIENT-1331,2013-04-02T10:23:47.642+0000,null,Fixed 
HTTPCLIENT-1332,2013-04-02T09:28:46.617+0000,null,Invalid 
HTTPCLIENT-1333,2013-04-02T09:30:28.036+0000,null,Invalid 
HTTPCLIENT-1337,2013-04-17T09:22:34.071+0000,null,Cannot Reproduce 
HTTPCLIENT-1338,2013-04-15T10:26:20.896+0000,null,Fixed 
HTTPCLIENT-1339,2013-04-11T18:38:19.724+0000,null,Invalid 
HTTPCLIENT-1339,2013-04-15T07:04:59.991+0000,Invalid,null 
HTTPCLIENT-1339,2013-04-15T11:07:00.297+0000,null,Invalid 
HTTPCLIENT-1340,2013-04-13T10:39:49.635+0000,null,Fixed 
HTTPCLIENT-1341,2013-04-18T09:17:41.592+0000,null,Fixed 
HTTPCLIENT-1342,2013-04-15T11:37:41.109+0000,null,Fixed 
HTTPCLIENT-1344,2013-05-16T14:18:54.765+0000,null,Fixed 
HTTPCLIENT-1345,2013-05-16T14:19:30.781+0000,null,Fixed 
HTTPCLIENT-1346,2013-04-24T08:43:39.124+0000,null,Fixed 
HTTPCLIENT-1348,2013-05-03T19:16:45.719+0000,null,Fixed 
HTTPCLIENT-1349,2013-05-03T18:36:55.884+0000,null,Fixed 
HTTPCLIENT-1350,2013-05-07T11:49:11.723+0000,null,Not A Problem 
HTTPCLIENT-1352,2013-05-14T13:03:36.933+0000,null,Invalid 
HTTPCLIENT-1354,2013-05-22T14:02:32.050+0000,null,Fixed 
HTTPCLIENT-1356,2013-05-26T10:41:17.144+0000,null,Won't Fix 
HTTPCLIENT-1357,2013-05-28T12:18:02.958+0000,null,Fixed 
HTTPCLIENT-1359,2013-05-29T13:00:36.606+0000,null,Fixed 
HTTPCLIENT-1361,2013-08-29T13:40:35.496+0000,null,Fixed 
HTTPCLIENT-1362,2013-06-03T11:55:20.227+0000,null,Fixed 
HTTPCLIENT-1363,2013-06-04T07:12:56.932+0000,null,Fixed 
HTTPCLIENT-1365,2013-06-06T15:41:30.740+0000,null,Fixed 
HTTPCLIENT-1369,2013-06-17T07:51:36.948+0000,null,Fixed 
HTTPCLIENT-1370,2013-06-13T15:10:34.668+0000,null,Not A Problem 
HTTPCLIENT-1370,2013-06-13T17:58:22.377+0000,Not A Problem,null 
HTTPCLIENT-1370,2013-08-10T02:08:27.029+0000,null,Fixed 
HTTPCLIENT-1372,2013-06-20T21:09:47.924+0000,null,Fixed 
HTTPCLIENT-1373,2013-08-09T20:45:39.548+0000,null,Fixed 
HTTPCLIENT-1376,2013-06-19T19:52:59.126+0000,null,Fixed 
HTTPCLIENT-1377,2013-06-19T19:42:00.686+0000,null,Fixed 
HTTPCLIENT-1381,2013-07-06T14:16:38.783+0000,null,Fixed 
HTTPCLIENT-1381,2013-07-07T01:50:10.041+0000,Fixed,null 
HTTPCLIENT-1381,2013-07-07T10:22:06.699+0000,null,Fixed 
HTTPCLIENT-1382,2013-07-05T12:03:32.937+0000,null,Fixed 
HTTPCLIENT-1383,2013-07-06T14:14:56.825+0000,null,Fixed 
HTTPCLIENT-1383,2013-07-07T02:19:40.332+0000,Fixed,null 
